Var1_1,Var1_2,Var1_3,Var1_4,Var1_5,Var1_6
-40.9698431476507,-3.44650286791099,0.000392190411356547,-0.00274599956201311,0.237687412881221,51.8507666
-66.0989841429274,-4.04246084014368,0.000431631334968044,-0.0031704758882846,0.326958910628556,52.30679691
-107.99423975779,-4.76104790958369,0.000407952725981634,-0.00291319640748682,0.453555439401077,52.75910045
-76.6446211598228,-4.24630944702574,0.000378574794725231,-0.00260424926317506,0.360870260418045,53.20720124
-33.3929636793993,-3.21997443234194,0.000392732878536721,-0.00275169882024079,0.207395806717177,53.65062815
-0.477860906794892,-0.762259149698402,4.93582829270948e-05,0.000122601307684511,0.0122209942802939,54.08891615
-89.7956098247976,-4.47583816883241,0.00044158376217041,-0.00328076142103972,0.40105138201218,54.5216075
-53.5197254540361,-3.76717017339524,0.000375710130026781,-0.00257474583263462,0.284035454563483,54.94825289
-84.5819156032726,-4.38591323627594,0.000482326934846975,-0.00374513329246862,0.385373217738787,55.36841251
-30.3324229746426,-3.11608573482552,0.000434739870118157,-0.00320478732202865,0.194521641222259,55.78165702
-49.5152330798078,-3.66983401578146,0.000497785764051699,-0.00392661855976802,0.269684386918569,56.18756853
-93.4548735992347,-4.53378237269742,0.000485744363151242,-0.00378500677137879,0.411874072231729,56.58574141
-24.4278027882062,-2.90086966148516,0.000472703174068863,-0.00363360558346519,0.168378352171941,56.97578316
-71.9355592629637,-4.1552334391721,0.000495820680330605,-0.00390339015218844,0.345933205733955,57.35731511
-89.5366728058772,-4.47224213524291,0.000535541799776907,-0.00438172451783748,0.400280046844695,57.72997316
-68.4258969853718,-4.08933353941,0.000444035363639002,-0.00330812069204529,0.334587968610734,58.09340838
-85.9565301592484,-4.40844021121134,0.000457084136680138,-0.00345500937654477,0.389537258451577,58.44728762
-82.8236079729086,-4.35771595883971,0.000439626393819376,-0.00325897211589146,0.380013835658803,58.79129403
-96.9861318368801,-4.59272796936926,0.000480741137935172,-0.00372667858044136,0.422185252033708,59.12512756
-30.3449979730369,-3.11856860188039,0.000562452700489173,-0.00471611097517047,0.194575459622741,59.44850538
-118.206259027699,-4.90323369664253,0.000484715419028969,-0.00377298656902268,0.481714967526398,59.76116228
-44.7682687522,-3.54713156612713,0.000466978143051779,-0.00356779454616876,0.252160262413325,60.06285098
-34.0189927093683,-3.23722087382719,0.000487990673700387,-0.00381129258150524,0.20997976982275,60.35334249
-36.9451704298789,-3.33035721538885,0.000492010342734879,-0.00385848090200787,0.221854603270207,60.63242632
-65.7573544747264,-4.03397627575639,0.000506483332460026,-0.00402997863416864,0.325831312325635,60.8999107
-167.633807555852,-5.51267449144078,0.0005094130361113,-0.00406499568059085,0.608047806723108,61.15562276
-56.543193363493,-3.8375279788803,0.0005230399847494,-0.00422919141938952,0.29463446306266,61.39940869
-17.1179928145506,-2.57577751110703,0.000488817168841244,-0.00382097928748563,0.132840904904923,61.6311338
-72.0558737481674,-4.1600778413809,0.00053604102369538,-0.00438785278750291,0.346318936286492,61.85068263
-69.021886913202,-4.09906522964221,0.000522428070071459,-0.00422177187024126,0.33652792680972,62.05795895
-149.865737933657,-5.30823524720385,0.000581595190641523,-0.0049589098867148,0.564284532857174,62.25288576
-27.6702544829108,-3.02459492775793,0.000600164428619694,-0.00519828855946907,0.182966717991334,62.43540529
-69.1779389111025,-4.10472743489323,0.000582640279921817,-0.00497228215433625,0.337035054156426,62.60547889
-23.5105176146158,-2.86378048473918,0.00059006618384145,-0.00506764397352472,0.164136347906756,62.76308698
-71.5265072425969,-4.14993509092776,0.000553894620744266,-0.00460888347406725,0.344620673652475,62.90822891
-74.4550385601005,-4.20535506254027,0.000596238762156823,-0.00514736916246828,0.35396421871102,63.04092282
-74.7221498426827,-4.21056937466712,0.000508638875415239,-0.00405573277217491,0.354810295188564,63.16120548
-134.725471298623,-5.12598336492987,0.00059493234561237,-0.00513046086058787,0.525609413871921,63.26913206
-110.378252415384,-4.79589236497039,0.000614562262658942,-0.0053864649694262,0.460206055655255,63.36477596
-100.390984119723,-4.64672733224631,0.000584021618523386,-0.00498997525294857,0.432009332750681,63.44822853
-79.1898551695628,-4.29419045082188,0.000516048257377479,-0.00414467498807244,0.368815950172236,63.51959884
-84.6146367066265,-4.38917102256369,0.000589001713472025,-0.00505393723155079,0.385472719490548,63.57901336
-63.3794072276834,-3.98670891423138,0.000604195513290153,-0.00525074891059316,0.317927998785492,63.6266157
-135.548405836075,-5.13620503442106,0.000600827240327798,-0.00520690229296793,0.527747601838981,63.66256629
-70.3122102096169,-4.12705601258775,0.000602038393093318,-0.00522265440310659,0.340709173873943,63.687042
-59.0897248064022,-3.88980017216416,0.000620371327372407,-0.00546301738314345,0.303415397056471,63.70023585
-77.7859768577576,-4.26602992927946,0.00056267424195795,-0.00471889765722162,0.364443984815556,63.70235659
-22.9850230335777,-2.84310684347917,0.000606269723785726,-0.00527781092359389,0.161681361382195,63.70235659
-287.774603074254,-6.59878533897343,0.000628207469651297,-0.00556685168353769,0.87176263865197,63.70235659
-152.873452036656,-5.34522055270392,0.000607875153710355,-0.00529878862207811,0.571809484459232,63.70235659
-172.876347995806,-5.55487548683411,0.000704285218118911,-0.00660811917098477,0.62065758942849,63.70235659
-48.1779053949924,-3.63783437830844,0.000542500857799298,-0.00446740833919646,0.264806470679941,63.70235659
-205.30656406697,-5.89868043908743,0.000573692692334106,-0.00485818426847596,0.696036289678015,63.70235659
-206.03956396764,-5.90515902695701,0.000520783292273904,-0.00420185025176877,0.697691988235841,63.70235659
0.0700658571047293,0.485535876167107,1.27142621689766e-05,1.60284593450693e-05,0.00333916665577973,63.70235659
-85.8542326456484,-4.40937962679898,0.000508687455802361,-0.00405631383375079,0.389228311394535,63.70235659
-167.818307552496,-5.51211121388694,0.000511140353744791,-0.00408568857716461,0.608493756278194,63.70235659
-112.009749376654,-4.81772175532605,0.00046753037346556,-0.00357412512199042,0.464729757444178,63.79090752
-95.1408862437102,-4.56415642918476,0.000463754273697659,-0.0035309119991542,0.416813184143985,64.02389689
-146.977583094336,-5.2757107871248,0.000406319139821007,-0.00289571574326919,0.55701134829322,64.24526178
-227.083021929581,-6.09866147337723,0.000481197017745317,-0.00373198076909097,0.744422934476446,64.4550929
-111.682995020795,-4.81245820171931,0.000410780219857121,-0.00294353558885494,0.463825480196973,64.65349768
-149.694654676708,-5.30680654784705,0.000426484619879333,-0.0031139387616815,0.563855036898921,64.84059991
-177.221129209941,-5.61176770220692,0.000470649958599785,-0.00360995712573325,0.631015680411856,65.01653939
-70.345554177451,-4.12689056657814,0.000436634132593704,-0.00322575612344617,0.340816869483617,65.18147155
-124.841620986519,-4.99547975512282,0.00042577722745463,-0.00310619453273861,0.499577512370108,65.33556707
-84.3294312485592,-4.38318518654502,0.000395507603982089,-0.0027809121074289,0.384606009001523,65.47901148
-42.2860558252116,-3.4828595302644,0.000424731981319417,-0.00309476340053801,0.242751224915548,65.61200476
-257.342166595187,-6.35824309113173,0.000403305228680451,-0.0028635566896492,0.809165332423019,65.73476096
-195.753315811429,-5.80263946273361,0.000443429898021322,-0.00330135680185814,0.67427335382678,65.84750775
-150.08721600738,-5.31281092103798,0.00046759040450185,-0.00357481352214862,0.56484043711119,65.950486
-336.517428511578,-6.95518815440348,0.000452815608552296,-0.00340672509248742,0.967613018019273,66.04394941
-269.544717419688,-6.45844295658439,0.000438599304775504,-0.00324755799093213,0.834546496442101,66.12816399
-199.347506938107,-5.83937290792934,0.000442280787018083,-0.00328853233963884,0.682501855896806,66.2034077
-180.018632085436,-5.64605105769624,0.00037673129256907,-0.00258525002078343,0.637639138524729,66.26996996
-980.827319783011,-9.93469075285282,0.000460147840994029,-0.00348980442913745,1.97435402623671,66.32815124
-242.817001129003,-6.23707511652331,0.000393201399883268,-0.00275662436018409,0.778423687105513,66.3782626
-99.4797033347272,-4.6318403239125,0.000392998535134698,-0.00275449129476466,0.4293910187562,66.42062521
-200.716188219166,-5.8535060287013,0.000446768994815765,-0.00333871651618274,0.685622270695645,66.45556996
-282.761670025677,-6.56091907941836,0.000386244311213777,-0.00268378765260221,0.861609187121343,66.48343695
-322.042256005497,-6.85243417241382,0.000392070453281787,-0.00274473979269687,0.939662478368544,66.50457506
-349.049668067576,-7.03992503598767,0.000375826125050183,-0.00257593829657983,0.991489557544885,66.51934148
-217.201085497079,-6.00817013784705,0.00049167272403386,-0.00385451003508559,0.72266653084345,66.52810127
-145.074612863006,-5.25003488875721,0.000398029595147034,-0.00280755358418464,0.552192872060674,66.53122691
-208.047707628084,-5.9238056389319,0.000423384895412529,-0.00308005198629405,0.70221796619432,66.53122691
-104.832290993429,-4.71386818431519,0.000307387227045983,-0.00190538934495963,0.444658601581423,66.53122691
-178.318991235817,-5.62732557690196,0.00032201572219771,-0.00204301060508239,0.633619281332583,66.53122691
-455.469456621908,-7.69113918357509,0.000347752961374185,-0.00229277407306695,1.18395757304089,66.53122691
-69.7785584213513,-4.11678474079244,0.000355346285884471,-0.00236827798161492,0.338983056064669,66.53122691
-405.02992096867,-7.39694685366317,0.000378857655442157,-0.00260716854295724,1.09485024727905,66.53122691
-276.079881085563,-6.50949865056563,0.000329230885373612,-0.00211205810225879,0.847981706580946,66.53122691
-186.053179828628,-5.70776145434154,0.000339847885081817,-0.00221504148224656,0.651810551785879,66.53122691
-273.383519421675,-6.48587053830341,0.000346941682854872,-0.00228475548133468,0.842451275611618,66.53122691
-204.411498618314,-5.89024889628074,0.000331568653943649,-0.00213459361389298,0.694011833852886,66.53122691
-260.346511505287,-6.38481281527254,0.000324461609896692,-0.00206633144718515,0.815450937049616,66.53122691
-355.112639565542,-7.07968542127616,0.000332840401717692,-0.00214688638964362,1.00293796204207,66.53122691
-628.110650251032,-8.5606273184872,0.000352374510261701,-0.00233863117365682,1.46685572960426,66.53122691
-174.736024266838,-5.58950618378101,0.000318118112830428,-0.00200603082716072,0.625103054157659,66.53122691
-158.93004169485,-5.41289490254796,0.000308521315615707,-0.00191594381150768,0.586814125914864,66.53122691
-354.954031002,-7.07991116963631,0.000325900814538277,-0.00208009502541235,1.00263932995065,66.53122691
-351.428406878084,-7.05647279834407,0.000315757930006646,-0.00198374756183966,0.995989066192295,66.53122691
-187.019844830397,-5.71760292194316,0.000329477074608333,-0.0021144275480613,0.654066315229701,66.53122691
-365.438895388695,-7.14834623504426,0.000311916741146845,-0.00194765950743755,1.02228778275041,66.53122691
-501.635502756785,-7.94438363938078,0.000334829325258129,-0.0021661585338978,1.26266701166404,66.53122691
-467.694301465739,-7.75910561785658,0.000352684664760105,-0.00234171949230098,1.20504892951315,66.53122691
-572.483377188875,-8.3024447539129,0.000317223161398846,-0.00199757153092513,1.37891844326734,66.53122691
-513.920668225585,-8.00916749720633,0.000324404644182412,-0.00206578729028445,1.28319910928506,66.53122691
-563.785441959092,-8.25786688357292,0.000299727489934904,-0.00183461471374587,1.36491582590358,66.53122691
-439.643880894963,-7.60272605565124,0.000288042084548489,-0.00172837877477285,1.15637141204971,66.53122691
-252.601149579409,-6.31981115590572,0.000310968779628187,-0.00193878740900852,0.799196423318889,66.53122691
-338.254821459274,-6.96576820948389,0.000273012606691953,-0.00159488384538838,0.970940564928128,66.53122691
-320.880009836953,-6.8449159094227,0.000286554681480098,-0.00171500846708034,0.937400319143812,66.53122691
-489.263895955693,-7.87565756357287,0.000316328902161552,-0.00198913068814791,1.2418201979471,66.53122691
-260.863621741631,-6.38565134820175,0.000312963540237606,-0.00195747230105667,0.816530225665922,66.53122691
-459.350849884701,-7.71500616550807,0.000302555513793299,-0.0018606411211514,1.19067438190522,66.53122691
-313.446213585803,-6.7910904639606,0.000338364314010952,-0.00220055301858419,0.922866043815216,66.53122691
-435.927413565169,-7.57789670891486,0.000334068154905047,-0.00215877621351948,1.14984520573706,66.53122691
-634.462805078189,-8.59246253098975,0.000332375783799118,-0.00214239264264565,1.47672889687526,66.53122691
-620.177926984041,-8.52641498019312,0.000395287887489765,-0.00277859510932468,1.45447923939872,66.53122691
-401.158563014798,-7.37476782240707,0.000308656371056716,-0.00191720200957712,1.08786258358431,66.53122691
-438.575201410655,-7.59650771242232,0.000381983893516808,-0.00263950557321497,1.15449672450708,66.53122691
-178.144826489299,-5.62655746039926,0.000350979550692045,-0.0023247578724163,0.633206656621354,66.53122691
-447.835329298119,-7.64913472401289,0.000275649143954741,-0.00161804270099555,1.17069084095003,66.63304195
-546.543871429588,-8.16754519666331,0.000363176332223881,-0.0024469850393684,1.33694373294105,66.74750436
-653.495396598879,-8.67697444516355,0.000343939827113525,-0.00225516700823747,1.50611574432445,66.87272947
-271.503926843631,-6.47164287014655,0.000380886737185956,-0.00262814173018304,0.838585486117577,67.00903366
-449.151744975054,-7.65592128985195,0.000346614608357758,-0.00228152536018913,1.17298386241789,67.15672518
-500.92444924507,-7.94083389753761,0.000371804264379158,-0.00253469995078167,1.26147353861791,67.31610386
-676.840313960963,-8.77792499896078,0.00036538083270942,-0.00246929882019902,1.54177427927218,67.48746093
-646.520782549285,-8.64568522827907,0.000401235325584336,-0.00284153984225069,1.49538028812699,67.67107886
-618.602590351468,-8.51926741625863,0.000375686279244892,-0.00257450066199066,1.45201514688528,67.86723116
-737.017905943824,-9.02917144529201,0.000341690910552639,-0.0022330844413148,1.63185658223022,68.07618219
-641.919361520861,-8.62302149519815,0.000407373918114984,-0.0029069986941606,1.48827646982271,68.29818701
-544.135453446802,-8.15705011624639,0.000392855583621429,-0.00275298852910938,1.33301344874775,68.53349126
7013.83620151459,19.1722361956913,6.36655604400835e-05,0.000179602284383733,7.32824358277378,68.78233094
-586.041239572618,-8.36787223599904,0.000368523060230501,-0.00250122067486723,1.40060427317924,69.04493234
-877.27429587323,-9.57202122258812,0.000410018702294952,-0.00293535415249871,1.83282189204595,69.32151184
-277.508476405904,-6.52183576343841,0.000368992567607519,-0.0025060021215164,0.850904514241824,69.61227594
-6.30604855248729,-1.76675080940863,0.000123690410320846,-0.000486361369915407,0.0682067994602842,69.91742094
-574.492431260512,-8.31195840754114,0.000418398372254767,-0.00302579837940396,1.38214264264261,70.23713294
-640.598900200586,-8.61878390030321,0.000429099732519285,-0.0031426236338429,1.48623487316574,70.57158774
-960.377279050004,-9.86585734483486,0.000441805908510575,-0.00328323739791547,1.94681453496852,70.92095084
-1134.79432407557,-10.4278623444933,0.00061754675509166,-0.00542574991880008,2.17591246001178,71.28537714
-599.516462111051,-8.43153835410561,0.000464084505630431,-0.00353468412964904,1.42199281978622,71.66501104
-1069.38601207543,-10.2241856802521,0.000410593228964327,-0.00294152593347425,2.0914764926858,72.05998654
-707.352327477816,-8.90908745366576,0.000486436357584138,-0.00379309786827638,1.58776851109906,72.47042664
-608.73644539027,-8.47440271247526,0.000410143396376523,-0.00293669329534789,1.43653495165677,72.89644394
-725.976916328281,-8.98575035343372,0.000458241384099082,-0.00346813878677066,1.61551822628573,73.33814014
-640.320227227069,-8.61662736515898,0.000434926927434787,-0.00320685594685946,1.48580377890975,73.94604084
-526.340899602153,-8.07044318197347,0.000502908311426633,-0.00398738550920173,1.30379116861281,74.70128904
-722.037232635488,-8.9701189640497,0.000506092915824944,-0.0040253198396947,1.60966828658618,75.47471504
-886.712357803555,-9.60664255642348,0.000434790443695515,-0.00320534655832738,1.84594391809849,76.26618794
-1132.68651476352,-10.4234533347368,0.000472586365887949,-0.00363225883379493,2.17321727373096,77.07556474
-631.06190458265,-8.57702106385163,0.000392457265571922,-0.00274880268933789,1.47144704701269,77.90269024
-925.029455911092,-9.74168492150089,0.000412003302346402,-0.00295669176795012,1.89874668872221,78.74739774
-827.105628272239,-9.38647882907544,0.000447745793646935,-0.00334967196413279,1.76226268788544,79.60950864
-896.295243318514,-9.63996055838523,0.000491343730170254,-0.00385064192153368,1.85921972080996,80.48883294
-723.41085562452,-8.97436953246597,0.000427939569151354,-0.00312988711527598,1.61170910736154,81.38516924
-876.913082700298,-9.57149859186294,0.000440981413600796,-0.00327405095724993,1.83231876189669,82.29830514
-864.665542608482,-9.52626443554738,0.000420208538761828,-0.00304545591020487,1.81521789031268,83.22801724
-1118.14394882595,-10.3735183458807,0.000493501889508077,-0.00387603987535943,2.15457564079401,84.17407154
-846.980752686329,-9.45802619249281,0.000444048252823236,-0.00330826473127522,1.79038183589691,85.13622344
-1055.87312307054,-10.1817491290838,0.000424679867298597,-0.00309419383214875,2.07382043660497,86.11421804
-712.557661082332,-8.92907615702587,0.000403318697737983,-0.00286370014176206,1.59554841036787,87.10779064
-830.325377470946,-9.39679839371339,0.000385055178328026,-0.0026714033051428,1.76683309402364,88.11666634
-1273.11556178873,-10.8361099334126,0.000458281219339733,-0.00346859102920468,2.34931836035377,89.14056084
-1292.01987928851,-10.8899275228127,0.000453887144923581,-0.00341882468171785,2.3725176667182,90.17918064
-1102.02011637974,-10.3266218936114,0.000403868488976574,-0.00286955769370796,2.13381287843232,91.23222284
-750.269527113169,-9.0861905539309,0.000383219558316208,-0.00265232358021807,1.65135913570663,92.29937584
-1750.29046979988,-12.0510629627389,0.000419830569811408,-0.00304134784512764,2.90471424302334,93.38031954
-918.922837798613,-9.72178063978985,0.000448510658392802,-0.00335825877794117,1.89038106636905,94.47472524
-1260.10398028586,-10.7994075909055,0.000420950886997974,-0.00305352971220017,2.33328387367731,95.58225654
-1170.97590952793,-10.5395537573271,0.000449067811246169,-0.00336451831146877,2.22192111020201,96.70256894
-801.457728702885,-9.28450527968308,0.000437477270158911,-0.0032351040004951,1.72564066356048,97.83531044
-622.869343059544,-8.53200996918343,0.000529459638087808,-0.00430729180816864,1.45868364821047,98.98012194
-1365.23061812871,-11.0917345597566,0.000505863471822296,-0.00402258275097285,2.46131578500253,100.13663734
-1157.52031702206,-10.4976460800203,0.000496510914324912,-0.00391154387632188,2.20486702829546,101.30448374
-1086.96013986994,-10.2811321361504,0.000449601770383455,-0.00337052090893878,2.1143282223781,102.48328194
-897.121804962875,-9.64443766973853,0.000469493890909085,-0.0035966644733585,1.86036261682168,103.67264664
-1592.84445801472,-11.6716150970243,0.000448269252755816,-0.00335554782833132,2.72779776067437,104.87218664
-1436.3801052363,-11.2814658570864,0.000470000880467057,-0.00360249190642121,2.5461046276536,106.08150534
-1059.07125742568,-10.1860701080483,0.000478140258135988,-0.00369647670902561,2.07800546441691,107.30020084
-1455.36777499999,-11.3303336728754,0.000451781549257269,-0.0033950622588516,2.56849362098011,108.52786634
-1293.55493571163,-10.8943545360631,0.000438567548871552,-0.00324720529792109,2.37439649967472,109.76409034
-1079.94421348191,-10.2565372939784,0.000429749420497047,-0.00314976357407082,2.10522018019784,111.00845724
-968.358257275322,-9.89164755723534,0.000420333332111835,-0.00304681266731706,1.95758530433399,112.26054714
-2033.14114359955,-12.667809647313,0.000486617133968851,-0.00379521253465439,3.20977813672134,113.51993664
-1077.05628509838,-10.2496519386909,0.000438224636483485,-0.00324339759842571,2.10146548012682,114.78619884
-1321.42825218491,-10.9721388913372,0.00041897577799667,-0.00303206411658189,2.40838391173868,116.05890384
-1160.98625965725,-10.5082457598376,0.000380618807525469,-0.00262536912140293,2.20926616923911,117.33761894
-1628.69182157672,-11.7634114563971,0.000410139600398501,-0.00293665252596434,2.76857270247114,118.62190874
-1670.96673303064,-11.8623702097082,0.00037256000581975,-0.00254243204994173,2.81627573603298,119.91133604
-1575.60590920898,-11.6346995832025,0.000365182619146717,-0.00246728975374641,2.70808147065549,121.20546154
-31406.9630714022,-31.4369337475184,5.99870400975351e-06,5.19447033065531e-06,19.9087802525724,122.50384444
-1464.62687990778,-11.3548694953633,0.000359784987039731,-0.00241279021576866,2.57937602416818,123.80604254
-1827.47998967277,-12.2247529213792,0.000377724862740853,-0.00259548405136561,2.98949900866197,125.11161314
-1557.65952786215,-11.5916138821972,0.000359240901371941,-0.00240731916126615,2.68747862907912,126.42011244
-1368.849962893,-11.1006278631271,0.000334541914525941,-0.0021633700532467,2.46566393545747,127.73109654
-1563.99306345524,-11.6075331225558,0.000322178199757742,-0.00204455704490525,2.6947586667059,129.04412144
-1439.56911711634,-11.2898427603739,0.000353944555078951,-0.00235427862776978,2.54987176348301,130.35874354
-1563.72910631093,-11.6070077734246,0.000360920803300069,-0.00242422474238703,2.69445545972686,131.67451984
