flutesTestX_1,flutesTestX_2,flutesTestX_3,flutesTestX_4,flutesTestX_5,flutesTestX_6
4.4575265940689,4.08486972581788,3.99222653242929,0.000174389881971565,-0.00359174029176083,-0.00391211560852002
4.47876276054153,4.09220706344315,4.04411038056753,0.000223665045773147,-0.00357026687669791,-0.00397049517156356
4.57304348243075,4.18378622774727,4.14809861071785,0.000310259314401605,-0.00325663357112192,-0.00361063106840456
3.90699823734634,3.26297185233896,3.14360506055127,-0.00989872047783439,-0.0207353873271594,-0.0260034385445778
3.93177379402941,3.38505889310554,3.24039648267139,-0.00586702926844863,-0.0104914395838756,-0.0132830577285784
4.6375337670977,3.28389937760281,2.93378908663442,0.018750722181215,0.0251357974065266,0.0338009969290212
4.77972114304502,3.75593494342309,3.27241141766441,-0.00253843027662858,-0.00613919559439988,-0.00746681644245968
4.84834844327148,3.89130217745655,3.39466657839347,-0.00111324691690599,-0.00468441262550393,-0.00499024276654323
4.90760141776592,3.92238953849525,3.45805449081008,0.000184350677823647,-0.00310435012971831,-0.00355350878795632
4.94213859247793,4.01106064590953,3.56438546361107,0.000193288860275154,-0.00312294471916676,-0.00327480149217615
5.00945384429985,4.09870830889007,3.6615880434931,-0.000180934710341659,-0.00372827732984075,-0.00433187355898444
5.04690137301023,4.11094884032599,3.71696826395347,-2.65485112047091e-05,-0.00368641850372882,-0.00427752858158744
5.09785115025226,4.16691981931115,3.78477305513561,0.000814047102967153,-0.00274716762900494,-0.0031761033496658
5.15520736296053,4.24733464390743,3.87251166730598,0.000509082689462446,-0.00312911666392677,-0.00322308528321179
5.23746747690945,4.35089621009091,3.9820520250743,-0.000259449661916929,-0.00372291796976656,-0.00405506120194129
5.27056764297588,4.43036153579193,4.07218798746965,0.000686407474382162,-0.00304489743730249,-0.00315917310537566
5.3026450003879,4.47557707174378,4.1250193084376,-0.000518881744376528,-0.004145349500518,-0.00468529665445153
5.37265000844553,4.55047170750192,4.22729393611533,-2.37387640320159e-06,-0.00371227248448989,-0.00397123500919881
5.4475680460683,4.63438428860202,4.30192930509734,0.00113330412999138,-0.00227734048815208,-0.0023325028632964
4.69153562394412,3.48987904205288,3.0649120679421,-0.00869816903337747,-0.0191163371535547,-0.0242654764622619
5.45520660877823,4.69188087216151,4.36931540983007,-0.000223587257238322,-0.0041785319710375,-0.00483708603829407
5.52587505933256,4.72246866784724,4.44504198006426,0.000461689426025986,-0.00313534212063682,-0.00348051610194246
5.53882207919665,4.79763269656511,4.50812816615312,6.09562935067817e-05,-0.00363329909848224,-0.00388373844573778
5.60866878742512,4.8547543221484,4.58961213396379,-0.000358350372425879,-0.00418973638089675,-0.00453881261866507
5.62100914798288,4.92015319335323,4.65900313905846,-0.000236839223630547,-0.00405347805852886,-0.0046564692892405
5.67091474003607,4.96085459357106,4.74090589282049,0.00103290215134719,-0.00261347386672143,-0.00256791458490177
5.69863200120479,4.93981032570744,4.77860993140838,-0.000171342122917263,-0.0040449382310392,-0.00464214619186484
5.79344818441175,5.0399880360607,4.87671662216136,6.49777473468006e-05,-0.00361586671231318,-0.00377587584160673
5.79412009489698,5.08705359399596,4.93393473549742,0.000125245796929528,-0.00365608504231583,-0.00378460204849781
5.84914338287269,5.15143123395367,5.01523017780353,0.000426888050819248,-0.00327366875373372,-0.0036887868409892
4.73851044407895,3.64775521747077,3.18316470668861,-0.00630683022660818,-0.0115133269371344,-0.0143082008406433
5.88415061571749,5.22864318055261,5.09879115356879,0.000727527910394628,-0.00275225245784918,-0.00320731740714036
5.95528428853708,5.30335166770864,5.18021988929097,8.40037785271955e-05,-0.00340987436853418,-0.00358658440307939
5.99353064549253,5.37653522714311,5.25880240947363,-1.4735208889493e-05,-0.00351359207794282,-0.00394891277066649
6.06102787564579,5.43675065262239,5.34382715547927,0.000322728600376057,-0.00311591120684932,-0.00345944613811864
6.10619213939927,5.51162418498967,5.42572859300357,0.00013474533350974,-0.0034510355022836,-0.00384888830080896
6.16508473563177,5.5625500857805,5.48700681681297,5.17740139803745e-05,-0.00342338157726634,-0.00373219598109177
5.84913882331492,3.67439885612725,3.54048005742151,0.0207744884473409,0.0269116984915463,0.0359510276625803
6.0867706452554,4.03499824004668,3.90769302493116,-0.00212671663839801,-0.0055463971111233,-0.0066391092630082
6.12706835516953,4.15132549906938,4.00433732345534,-0.000516117112514153,-0.00375124083062665,-0.00423790190139045
6.21243393852075,4.3171991601543,4.14653730519866,-0.00138996288629712,-0.00549577797433957,-0.00624378778621774
6.25459288445568,4.39191548408883,4.23753184062353,0.000405126075727577,-0.00270650318953794,-0.00297721237120937
6.34053022420215,4.47146541213164,4.33312391535308,0.00139626375330013,-0.0020482419942456,-0.00204738476410213
6.35175625005703,4.52038325778238,4.40843620427038,-0.00113280402046713,-0.00515945968131774,-0.00569853336860056
6.44377324510196,4.58623551114599,4.50593293261337,0.000386360319603063,-0.00291848024371558,-0.00325316501878941
6.49692842155199,4.64194896181144,4.58776921743571,0.000563582206652442,-0.0028799742733592,-0.00311849763716314
6.58568786295934,4.74596843593897,4.69623437421591,-0.000269638010081876,-0.00409286740722153,-0.00422488538126404
6.62384375085507,4.78372511150229,4.75894370160254,0.000441216173077091,-0.00309229836098471,-0.00352891762967558
5.94494186741357,3.86865191608547,3.69335640877097,-0.00968458601515354,-0.0205592250813099,-0.0257828056362699
6.64965013863298,4.82639185257473,4.82685319038325,0.000757688659455311,-0.00281025063388117,-0.00295814104084206
6.71464959463033,4.89588339580314,4.90642805030415,-0.000306129335266701,-0.0039145395018832,-0.0042273672402943
6.80360769865624,4.98948816520831,5.00540542882026,0.00102467272503432,-0.00250772191089362,-0.00251777612614048
6.85241612115023,4.9972755329042,5.07098236264841,4.29879105048059e-06,-0.00383757134260868,-0.00414780912091317
6.90522459863771,5.05843604436314,5.14832541482084,0.000630810571601924,-0.00299567956713554,-0.00302849113330388
6.9214318089621,5.10661225392111,5.21285518093269,-0.000554544169997828,-0.00443056916646535,-0.00465474426936383
6.98723911656104,5.16200862013947,5.28666565163877,0.000426261567215202,-0.00326345899621643,-0.00357739891507498
7.0318674353424,5.28867483194712,5.40700701378602,0.000203062549846182,-0.00354729862139683,-0.00383302267289506
7.10038552493738,5.33839735367798,5.48520446823045,0.00121988613072194,-0.00199339102710091,-0.00225894329309957
7.08910801833279,5.4218545083269,5.53971158052368,-5.67409356990665e-05,-0.00420464673049868,-0.0044497209239007
5.97615762243249,3.9670986349244,3.80595943097518,-0.00744634139664756,-0.0125357647982042,-0.0156048033141408
7.18611729177305,5.49041857814889,5.63412706038948,0.000132822186565536,-0.00329594395011303,-0.00355008752096852
7.19695876406033,5.51964240174876,5.70323910924902,0.000218803224190524,-0.00346192904959243,-0.00386747119632039
7.25659465129188,5.59796834642374,5.78070781874278,0.00144147546802334,-0.00179294574842782,-0.00162362914895745
7.30029739086075,5.64858031484584,5.85361229593327,0.000105117156183953,-0.00378547481961957,-0.0040776000291524
7.3646136969813,5.68972466523506,5.9145260676688,0.000664277605285107,-0.00269331564333684,-0.00298450301596207
7.39937254624794,5.75711888813402,5.99939580131962,0.000370590086043784,-0.00333946476856638,-0.003498524898886
7.48431515527158,5.83417063466747,6.10583560900912,0.000403464556881266,-0.00344351523548232,-0.00369042302048106
7.53564808487763,5.88131745749741,6.18808915523243,0.000896595236793667,-0.00251035004282143,-0.00258275478780589
7.60975419676835,5.96534749196653,6.26352809316528,0.000766872535837192,-0.00272989357095646,-0.00280353699947583
6.79375079582664,4.16877225468275,3.4210375484441,0.020691556268017,0.0263124285577663,0.0351611964496343
7.03305056684275,4.61396164979282,3.82406586498796,-0.00296416605507515,-0.00672146070847367,-0.00797042024314748
7.07934336715401,4.64216079930384,3.88399431867367,0.000340200737160074,-0.0028053086459126,-0.00302799203611991
7.14240276493076,4.75587383750336,3.98647437609071,-6.23795355025691e-05,-0.00350634503310348,-0.0036503875368513
7.1742409622087,4.84478050525068,4.07826945032916,0.000392346067108604,-0.00318391762910315,-0.00293772523292103
7.28004583973415,4.95809628805734,4.19108759510058,0.00027106343989461,-0.00297536159873822,-0.00315389769935225
7.3326883474393,5.02422374903719,4.29163099844586,0.000615958178942728,-0.00303070037509512,-0.00307954478125529
7.39090081390472,5.08429996901147,4.36828839843964,0.000379386244736513,-0.00295225487157986,-0.00302217047339538
7.41813689366843,5.14309154952042,4.44390888792692,0.00114214759290059,-0.00253646533457881,-0.0023960720876717
7.52793186261332,5.20982083859295,4.54748326869881,-0.000116027688788226,-0.00408666645400319,-0.00431437438194668
7.51849892456455,5.27205608669103,4.5917833407763,0.00121713314437265,-0.00189179114679694,-0.00185930479480147
6.91048194671065,4.36327842903111,3.59779258999298,-0.00860918571050928,-0.0186497315479066,-0.0233047136359079
7.61024593249537,5.32389053513321,4.69121060786977,8.0133259199152e-05,-0.00365235482312621,-0.00401482987120714
7.63569000601169,5.38866486163995,4.77029020093637,0.000801764341537171,-0.00291710236277849,-0.00261776547100722
7.73521789784109,5.46011096497616,4.88591093402994,-7.93861724979016e-05,-0.00363090708850622,-0.00430320930571234
7.74101189755816,5.5105615738445,4.95643766179996,0.00126687838102214,-0.00219577511567704,-0.00185361681218236
7.84554564502461,5.60529888586243,5.05226368075358,7.87730821437264e-05,-0.00365629355658592,-0.00388288801231648
7.88334375028458,5.62822234415555,5.10274965620875,0.000206261099221347,-0.00348230954874547,-0.00360343335913665
7.92873869517533,5.70075534537608,5.18698486345387,0.00103909670168315,-0.00255981201678616,-0.00259775308395798
7.9878840577737,5.77023963480766,5.26445134020339,0.000382045313258644,-0.00314985229856113,-0.00317538127844557
8.08659650937592,5.86080990225337,5.38219399393927,0.000626562464398817,-0.00273578345371276,-0.00275150493289887
8.10626238964845,5.89887939755685,5.43415453994961,0.000654760766530538,-0.00296424132326229,-0.00311004876183192
6.95961371987632,4.4721567933767,3.69722237013666,-0.00624316832766501,-0.0115413046055091,-0.0139307441211602
8.22995262971246,5.94132883681596,5.54139948987944,0.00104303289868516,-0.00245598505101209,-0.00223760616145633
8.21121138618139,5.93423697484343,5.5727424441584,0.000404156224558016,-0.00327347029741249,-0.00355245766681975
8.31570432659462,6.01511870575693,5.69239799841475,0.000790407514371868,-0.00257368147736485,-0.00271615662837201
8.32033781254695,6.06975488486251,5.75221252054805,0.000408670944004523,-0.00328098375734833,-0.00317498531467578
8.41068671462781,6.16558624607451,5.86040211962429,0.000987493126218548,-0.00253538236403548,-0.00254206754257199
8.44836182580915,6.23367549301665,5.93618914840722,0.000448712180090281,-0.00329256941319775,-0.00348514473486863
8.46948279766967,6.26777128745739,5.98603884338489,0.000236425735504802,-0.00330209702432655,-0.0035533943051532
8.41113042193324,6.27341548604163,5.98390767936711,0.000895416931890515,-0.00238503682822587,-0.00257268345912529
8.44576680309769,6.3380694341375,6.05705797028868,0.000642408045636862,-0.00294881787595554,-0.00294938241815273
8.16553275726913,4.6291604750277,4.84564855878826,0.016296022814305,0.019501437157042,0.0261484776947822
8.49018463796832,5.02423191659547,5.25708433165481,-0.00144739042702103,-0.00521207438782745,-0.00620622988965438
8.54668152460945,5.1260065358586,5.33891533381512,-2.68797411109233e-05,-0.00352282323638629,-0.00380689673979739
8.66398511147042,5.28108771889876,5.48890001138617,0.000954869856306786,-0.00220410812287934,-0.00221090793159204
8.68785871836338,5.38471783644326,5.59098285761005,0.000189965297334624,-0.00356385017896402,-0.00370243372881051
8.80043651817595,5.443090997883,5.68388562913968,0.000904877206690707,-0.00249184557934998,-0.00248503130025531
8.84771448776063,5.52812730281053,5.77338821849501,0.00118456029011785,-0.0021699456029012,-0.00195669990933814
8.92776843164446,5.62943531134135,5.87903607462403,0.000203842702129389,-0.0037639580103886,-0.00405982975714556
8.98604582258086,5.73217659534765,5.9647724664,0.000613835069657776,-0.00284982500216185,-0.00305855714396245
9.10712677474162,5.73855196570997,6.05230932545017,0.00160050378292695,-0.00199813700527015,-0.00179981688902656
9.1735884088725,5.84214636223297,6.17385494014088,0.00035414095692605,-0.00332114900341078,-0.00355706082450282
8.30618505541847,4.81443063716467,5.03305020608671,-0.00672178975065097,-0.0150234943399998,-0.0183493203909967
9.26880813122156,5.93094536835486,6.28917453255495,0.000582669241067771,-0.00303786464357599,-0.0030831519412745
9.30394903586287,6.00244278421346,6.36894783922255,0.000569664485717672,-0.00305291607137982,-0.00321238317969626
9.3990130045332,6.05679490265905,6.45420209489718,0.00126136250079489,-0.00239300671348239,-0.00212866448031831
9.44065031561443,6.1250251309947,6.53486286111605,0.000447663453716704,-0.003035633296523,-0.00320844637736485
9.52043876422324,6.20803293893647,6.62941586653973,0.00095793100321863,-0.00272607099143209,-0.00272978376172991
9.51876891172939,6.21984522424215,6.66774037717052,0.000759471146227146,-0.00282450929342782,-0.00302905526250257
9.61244199922017,6.302322506642,6.76098538305993,0.000813017418822478,-0.00282874967130022,-0.00293108185305079
9.74914063412506,6.38820513186029,6.88540505828524,0.0018033154760536,-0.00111085002184259,-0.000708150736900202
9.74022145772751,6.39626369150821,6.91021550103981,0.000587841804207444,-0.00333857558258589,-0.00345167984054829
8.39529556348388,4.90755612596911,5.15320464531473,-0.00373142146449519,-0.00830124189770687,-0.00984329211830716
9.8360847862812,6.48720771728192,7.03961424974158,4.97015176835266e-05,-0.00369625838414285,-0.00397951377663231
10.0153454765634,6.59246066576827,7.17617594784574,0.000440661762027877,-0.00339393870415556,-0.00369662108023454
9.90214219347788,6.62488715613046,7.15196350428128,0.000987488613590811,-0.00240695026416465,-0.0022542858444161
9.94263263000619,6.67055979191719,7.22437622535621,0.000597235887904964,-0.00301744652162821,-0.00319545114973944
9.97476667258741,6.75086671949791,7.29172807844532,0.000940728798043402,-0.00273780212873516,-0.00271012492769863
10.0549784689214,6.85229038044765,7.37272236791784,0.000782166857892157,-0.00291694439891456,-0.00288016991749985
10.1711556932575,6.91437635280035,7.49088903964269,0.000417552598150568,-0.00322787599539238,-0.00335270469001122
10.3547941408081,7.05157289623058,7.65227459727159,0.000829031039332875,-0.0029963357291444,-0.00311162598036315
10.5221846944442,7.19028200074648,7.79185942976267,0.000890941201103322,-0.00261418856794326,-0.0024893399120611
10.7060142843487,7.34656706315065,7.95247808413102,0.000698931632685578,-0.00296628748048309,-0.00314954411168924
9.79520613384504,4.97540382129201,3.49870814111201,0.0145000839196367,0.0188736986786058,0.0244603831271634
10.8464324713101,5.52598910218184,4.11378543953169,-0.00165425146920252,-0.00426604514810381,-0.00568756401443937
10.9614935128608,5.6153368681962,4.20288178789007,-0.00126377098446537,-0.00358524527650919,-0.00477616418953889
11.0705680013094,5.69279724403184,4.2763073254561,0.000197850508503865,-0.00231057606190245,-0.00275615455607639
11.0768158413777,5.82486717237441,4.33285413672245,-0.000883245900004056,-0.00382519530807213,-0.00489316659789886
11.1921305340671,5.85631787063266,4.4123697701024,-0.000202685770320331,-0.00263173712500904,-0.00354845826977556
11.1572217500272,5.85217952035888,4.39143522756166,-0.000307444335476363,-0.00298626548254695,-0.00386545621299625
11.2205859179419,5.93907401068739,4.45411030596546,0.000162350135185578,-0.00219941920272373,-0.00294396398692749
11.3599011629783,5.99563857326579,4.54089579751364,-0.000541782864623448,-0.00331238159332175,-0.00429637277994676
11.3442411911231,5.96637341032607,4.53259082427537,-0.000305353260869574,-0.0027717481884058,-0.00358025815217389
11.4634263960084,5.99859636168298,4.60199582085203,-9.41901648897132e-06,-0.00272546457739616,-0.00394443281040871
10.4150772587853,5.35787537202718,3.84341259294992,-0.00800840531168369,-0.0155645393233883,-0.0203410363062138
11.5870473605416,6.08802918170194,4.67738157816902,-0.000348687892756226,-0.00273650010693436,-0.00366259709411594
11.5845705236929,6.08128626448831,4.68184718009813,-0.000338420054656485,-0.00297069375542813,-0.00417565103515379
11.7526341825467,6.19586617945041,4.7880123579901,6.33517746966294e-05,-0.00232579741820912,-0.00316029415112813
11.8351349457813,6.27025514644964,4.85513536459897,-0.000500459788952307,-0.00347922755456007,-0.0043482924075642
12.0424983932343,6.34208535430777,4.98292828271793,-0.00033259139902411,-0.00285296500619037,-0.00395672201587647
12.1307517321437,6.40088125825101,5.04256573951837,0.000338025219647655,-0.00204212227432057,-0.00283251240497108
12.2772901768245,6.47129504563947,5.12812344493687,-0.000325882984629104,-0.00305372077573419,-0.00414042663560331
12.3795586504189,6.53733435905373,5.20845321668041,-0.00051902514077102,-0.00300029588088289,-0.00393731422094563
12.5702042238773,6.61815716392905,5.31564208580692,0.000304535273336489,-0.00176745911789345,-0.00254614488108676
12.6048330928375,6.66153566697766,5.33710628854952,-0.000518287548080206,-0.00340284043061659,-0.00444324828732044
10.6324367463575,5.40059380431915,3.97851968912387,-0.00465392280880573,-0.00848924310402879,-0.0110302321560206
12.7625671104272,6.75389046977301,5.42949281089794,0.000242394303353717,-0.00217644943042645,-0.00282046367204219
12.8948078423696,6.812384351682,5.51822969410846,-3.29610795208978e-06,-0.00273278762411623,-0.00346010298061029
13.0066969830684,6.8901602540191,5.59970083611585,-0.000633714847197329,-0.00349976344927351,-0.00466734144277749
13.07661422708,6.90658927758868,5.63374193680495,-0.000249167288545899,-0.00279944394896348,-0.00376396043027978
13.2477103619963,6.99861389184712,5.74014399297307,-2.02934563956936e-05,-0.00243189699898967,-0.00336589206557257
13.3623554797919,7.0721927451989,5.80234256608209,-0.000183800736495692,-0.00301551739049287,-0.00374198526098261
13.6308385825517,7.21788539547752,5.98322004395967,0.000148306916590444,-0.00241418540412385,-0.00315268922897698
13.7504728414729,7.33975921897041,6.0517779026899,-0.000451900232124176,-0.00336534977925447,-0.00436368394702112
13.9762934232561,7.44847984472843,6.18330963757827,7.36766419105506e-06,-0.00271120485656038,-0.00364258864860928
11.9679467640823,6.00897265870236,5.52146029825214,0.0130155131156342,0.01643203799576,0.0212620897668028
12.5589391613355,6.42489225491176,6.04206599841655,-0.0014653240997734,-0.00450521435266498,-0.00551493780087179
12.6047247877643,6.55859371827845,6.13615180371894,-0.000227116098049501,-0.00301991943009306,-0.0038985410929285
12.7269993766352,6.63273122056648,6.24872083721989,-0.000453108861335461,-0.00345786827437153,-0.00458972130588101
12.7817117173703,6.71931713456038,6.32932515429571,0.000161345968285157,-0.00292982504050831,-0.00384324649079687
12.9274508620807,6.87025566643456,6.47703838750633,0.00051297102735268,-0.00233208651295282,-0.00293509253318408
12.9595617322148,6.89136180319219,6.51284500063696,-6.26148834331233e-05,-0.00339609532822537,-0.00419898720585292
13.0668786671464,6.9648984923891,6.62450830756903,0.00071149126441703,-0.00215973572414046,-0.00274491278077033
13.1062812226995,6.99834274898081,6.68490271458211,0.000372911509900992,-0.00270774333867211,-0.00343628057658705
13.1862650885904,7.05530084334989,6.76376468580325,-7.17689412385854e-05,-0.00336026470173267,-0.004009721507926
13.2254529130432,7.06899903983107,6.8234715749046,0.000540047234850037,-0.00256450196356819,-0.00334339917998841
12.2301964007007,6.15701704093008,5.75424973494412,-0.00544687734625624,-0.0125410142652379,-0.0155909448729325
13.3499291626661,7.13955607784962,6.92502082755043,4.72112378672729e-05,-0.00287123504598261,-0.0039341090386199
13.3674298079548,7.24334800673524,7.00917928005823,0.000277723673432254,-0.00294591790297623,-0.0037316100846455
13.477741772843,7.3164972651984,7.09772705223884,0.000696268656716418,-0.00230234346559883,-0.00306566254095377
13.533686533272,7.3666976914571,7.1786938643634,-8.62301989997677e-05,-0.00360359774105908,-0.00418066976414
13.6402269308985,7.43912828981789,7.2592889034471,0.000183351758588216,-0.00295226721623971,-0.00391701811134311
13.6719720471312,7.4791605765336,7.33388132091185,0.000580092569415689,-0.00255469286887818,-0.00315829188037881
13.8106633754775,7.5551195424777,7.44866765508457,0.000302351282517736,-0.00319489266872841,-0.00387728306348916
13.8346049068142,7.5814531614007,7.49484135210397,6.69636357018048e-05,-0.00288179328043101,-0.00414579389924291
13.9616341353527,7.69618355579625,7.61562673104663,0.000687808607562668,-0.00232634922657539,-0.00308288544942363
14.0003222661672,7.71920224013399,7.66526169334471,2.64110067859475e-05,-0.00319913616937998,-0.00409341932195213
12.3702518044872,6.27556583079231,5.8898179447504,-0.0042392072088472,-0.00825411186456106,-0.0107773358212352
14.2020399188523,7.81341604122884,7.8181881680813,-0.000101962282688768,-0.00358103399652482,-0.00450654549093455
14.2135689172774,7.85945849313263,7.87114915812511,0.000126197072886668,-0.00297866309990127,-0.0037510270373555
14.3386326322714,7.93862527294819,7.97739345655209,0.000655642147771191,-0.00260871789717963,-0.0032185184508419
14.3707549548319,7.96414898855438,8.04039378342094,-0.000222804742075677,-0.00331298609688944,-0.00456655061778959
14.493862901354,8.04510164068719,8.1468917146433,0.000597282967345539,-0.002754220047787,-0.00335739219478895
14.5903444585501,8.08609453021553,8.22728398651324,0.000243112148554631,-0.00312766015534353,-0.00390550163579361
14.9239098371655,8.30952028374573,8.46773598508161,0.000196410144880592,-0.00315953060723985,-0.00418076988926886
14.8940166989374,8.36935372749008,8.48516782568384,0.000323633950566792,-0.00308813984564619,-0.00380043997200179
15.1491529699682,8.46869161731121,8.66335934386855,0.000739194119199026,-0.00240433690875843,-0.00313895939663564
14.1056451863601,6.79032739477616,7.68485053924217,0.010652312628675,0.013067249614827,0.0171493925855902
14.8215143457536,7.26782991139653,8.25809938323265,-0.00122446055600029,-0.00454683520122263,-0.0057826668364748
14.9421111829259,7.37725122325342,8.41075137573336,0.000285233112275317,-0.00290612696346399,-0.00365557735285685
14.9762233287858,7.53770007276032,8.50691365620739,0.000290272851296031,-0.00338526603001365,-0.00397068667576171
15.136596239688,7.63862259463347,8.6802313702115,7.18663687781361e-05,-0.00338807566126252,-0.00420497431393873
15.216658807471,7.71368824533068,8.74384429328662,0.000118588620697503,-0.00343556202652592,-0.004189212184635
15.327951897653,7.72735051382469,8.85411597626687,0.00048628437991223,-0.0029831223820384,-0.00356889611746642
15.3518391796104,7.80200121930131,8.89598527284145,0.000687281048963136,-0.00296554108772602,-0.00342224224060273
15.5593665093287,7.87215316094437,9.08422940231315,0.000379017464963108,-0.00328088685780873,-0.00385699395075944
15.7313608530819,7.94041197245597,9.21574356115258,-0.000242052421024839,-0.00392450880889855,-0.0048769666986769
15.8306376910479,7.99898973799123,9.32108413846435,0.00141925491266376,-0.00152247998544396,-0.00160522652838429
14.4472357438963,7.0397382661563,7.98720087268833,-0.00467809516025771,-0.0121152656886383,-0.0149227475606046
15.8435070837393,8.03115393020056,9.34072111191032,0.000317994336650613,-0.00347068624862286,-0.00392349015287402
16.0248363465646,8.09011901129082,9.49130016666271,-0.000599572779981699,-0.0047167859909392,-0.00546630830262198
16.1221476369625,8.20381580180413,9.60463108046021,0.000302443329405919,-0.00330298922314773,-0.00387211074364375
16.328097518625,8.29146873849429,9.78007811853688,0.000580020818276447,-0.00273423970108952,-0.00330941958827085
16.2649396209925,8.28589909367761,9.7177682709772,-2.29198057165454e-05,-0.00406593711733939,-0.00469049840904226
16.3104069235704,8.31919235021909,9.80547805215431,0.000690973786350326,-0.0027425001478812,-0.00316737422134857
16.3329998683142,8.3643423152197,9.8405774244963,-2.68820866311666e-06,-0.00385363339554354,-0.00451334795500882
16.4325142224701,8.40167414191173,9.9448577979779,0.0004782387814625,-0.00316094910210873,-0.00359541143331474
16.6646245516739,8.51223561151899,10.1259302134236,-0.000132936336568398,-0.00400248653317273,-0.00482417892129006
14.6427587069306,7.12722090389584,8.14202192335452,-0.00305077321810335,-0.00734573084656832,-0.00933484179326682
16.5357905460658,8.50215181719064,10.0508513174632,0.000893453570779576,-0.00255655097219697,-0.00322473196438309
16.7221086804451,8.61074571882807,10.2352417987736,0.000208875766522814,-0.0036067363161481,-0.00423751987281398
16.7971538668099,8.65940585118975,10.2838689171476,0.000598882193376906,-0.00299685503104006,-0.00351327167798429
17.0657280805175,8.74256994523829,10.490879292058,-0.000182793985770142,-0.00394537484238368,-0.00459527310302757
17.1363202090657,8.79460165085321,10.5575279816431,0.000416082387863996,-0.00318482635537505,-0.00374310702773579
17.2821255114161,8.85905264115997,10.6623736580305,0.000769934420410227,-0.00256070321708619,-0.00303296728302076
17.3801645722812,8.88760824681293,10.7464912054015,9.01889951499999e-05,-0.00399024086189793,-0.00462590880551793
17.4467520243467,8.95723358232044,10.807598965536,0.00127517923429654,-0.00168284172792782,-0.00214036228983184
17.5923468750141,9.02378570551506,10.9394064141453,-0.000365397996261758,-0.00465484403494491,-0.00556563538876432
17.8505655262751,9.11955312326601,11.1285741997399,0.00082213711988211,-0.00227789653698166,-0.00276364694859595
17.5448546358731,7.58766248077682,9.39685861701838,0.0090069613169174,0.0100615098322914,0.0138248296069814
17.6064295477607,7.91868087526675,9.70578774007729,-0.00113214999112721,-0.00466272017035758,-0.00562115455492712
17.7933428835321,8.02869756490404,9.86873385474961,-4.73187555162031e-07,-0.00365424549334354,-0.00410310028846244
18.0292468436815,8.15811887055222,10.0535284182452,0.000297376637326019,-0.00328055507514179,-0.00371831620531772
